ADC Channel - Charge distribution	Counts - Charge distribution
18675	0
18685	1
18695	0
18705	0
18715	0
18725	0
18735	0
18745	0
18755	0
18765	0
18775	0
18785	0
18795	0
18805	0
18815	0
18825	0
18835	0
18845	1
18855	1
18865	0
18875	0
18885	0
18895	0
18905	0
18915	1
18925	0
18935	0
18945	0
18955	0
18965	0
18975	0
18985	0
18995	0
19005	0
19015	0
19025	0
19035	0
19045	0
19055	0
19065	0
19075	0
19085	0
19095	0
19105	0
19115	1
19125	0
19135	0
19145	0
19155	1
19165	0
19175	0
19185	0
19195	0
19205	0
19215	0
19225	0
19235	0
19245	0
19255	0
19265	0
19275	0
19285	0
19295	0
19305	0
19315	0
19325	0
19335	0
19345	0
19355	0
19365	0
19375	0
19385	0
19395	1
19405	0
19415	0
19425	0
19435	0
19445	0
19455	1
19465	0
19475	0
19485	0
19495	0
